Index,MPC,Kcideal_in_mol_per_l,pH,cs,max_L,fit_L,best_L,best_index,fit_a,fit_b,fit_c,alpha,alpha_err,RE,RE_err,Q_V,Q_RE,pH_sys,pOH_sys
0,40,0.0001,1.0,0.009999999667000003,31.678516450111736,7.34398792300183,7.567729682284001,2,-1.8892127577929618,0.08888007154882446,0.18481723150875667,0.0012639906647599999,2.41477450075e-05,3.7227143287090008,0.007661270501572001,18.050502037760985,0.2783489737166216,1.0844536213884666,0.0
1,40,0.0001,1.0,0.019999999705000004,31.678516450111736,7.610302463025303,7.567729682284001,1,-1.331268534138436,0.03748120280095161,0.21208837739861985,0.001252690622,2.34074318799e-05,3.7101134975285004,0.0077764543917950004,18.050502037760985,0.27740680407442797,1.085482768190063,0.0
2,40,0.0001,1.0,0.049999999818999996,31.678516450111736,7.271037726102937,7.063214370162501,1,-1.4109808055989552,0.0482399825620954,0.1953501684119191,0.00128479843908,2.81146144208e-05,3.4800344903912,0.007415294359339502,14.67572669400397,0.26020369638052765,1.1050667589846508,0.0
3,40,0.0001,1.0,0.09999999963799999,31.678516450111736,7.405621489072709,7.567729682284001,2,-1.4788850510069054,0.06158165991541526,0.1921576951011816,0.00132810225852,2.60639800261e-05,3.7108282964540007,0.010671955029741002,18.050502037760985,0.2774602499017891,1.0857626640806244,0.0
4,40,0.0001,1.0,0.19999999964700002,31.678516450111736,7.230408048007967,7.063214370162501,1,-2.0100211442135647,0.0966365956100467,0.18020285454894702,0.00137162545641,2.48562151127e-05,3.5029599288202,0.007668855124035501,14.67572669400397,0.2619178414089292,1.1125603960411392,0.0
5,40,0.0001,2.0,0.009999999667000003,31.678516450111736,7.546688311091501,7.567729682284001,1,-1.5201928301787866,0.05689150067375941,0.20082091285673,0.00687068182972,4.77301369577e-05,3.7031168219470008,0.0085463066043695,18.050502037760985,0.2768836595901683,1.8796891542203173,0.0
6,40,0.0001,2.0,0.019999999705000004,31.678516450111736,7.518329763360548,7.567729682284001,1,-1.5684297111189558,0.049446744969908064,0.20581629373721738,0.00779726226744,5.2541410251e-05,3.712271042724,0.008009613084545002,18.050502037760985,0.27756812466953334,1.9237398773415666,0.0
7,40,0.0001,2.0,0.049999999818999996,31.678516450111736,7.366365027391524,7.567729682284001,2,-1.589653025340855,0.07256393490169792,0.18691904764073586,0.00917408629342,7.6744764487e-05,3.6952432722255004,0.010905037473035001,18.050502037760985,0.27629495084408345,1.9874239929887074,0.0
8,40,0.0001,2.0,0.09999999963799999,31.678516450111736,7.409935658992235,7.567729682284001,2,-1.3268567240605393,0.056926276823086305,0.1910336249636194,0.010426085192799998,6.8278349818e-05,3.7085864207245005,0.009001642642277001,18.050502037760985,0.2772926238758826,2.0247987007838324,0.0
9,40,0.0001,2.0,0.19999999964700002,31.678516450111736,7.353770075533251,7.567729682284001,2,-1.3815388045445847,0.05500933306028014,0.19234103796012458,0.011602773018,7.02965774158e-05,3.6934793254700002,0.011723471173655003,18.050502037760985,0.27616305977597283,2.0507487614243827,0.0
10,40,0.0001,3.0,0.009999999667000003,31.678516450111736,8.480631638844999,8.576760306598002,3,-1.759305507738978,0.15852481581145106,0.177845450814424,0.0237932132986,7.60200861288e-05,4.12258937255,0.0077981831992415,26.27618267016694,0.3082478051175877,2.410862917054121,0.0
11,40,0.0001,3.0,0.019999999705000004,31.678516450111736,8.419912248451487,8.576760306598002,3,-1.846312311315153,0.15597432099362316,0.18151377574422117,0.0312262714755,9.22227909198e-05,4.145802287707,0.008011036728975001,26.27618267016694,0.3099834449063014,2.5471541591191067,0.0
12,40,0.0001,3.0,0.049999999818999996,31.678516450111736,8.298506412985331,8.072244994441002,3,-1.9803701817329462,0.1604425355958459,0.18112019411982871,0.041512828857499996,0.00011334914162499999,3.9299847768150005,0.009152488665579502,21.906624102755284,0.2938466755056538,2.6853552718699256,0.0
13,40,0.0001,3.0,0.09999999963799999,31.678516450111736,8.14881136588503,8.072244994441002,3,-2.8103854966340003,0.2318234098016327,0.17493284022517797,0.0525328763676,0.000141641959478,3.9323808548175,0.0070875404028715,21.906624102755284,0.2940258313027552,2.802653668350927,0.0
14,40,0.0001,3.0,0.19999999964700002,31.678516450111736,8.029127734943641,8.072244994441002,3,-1.8692946233808283,0.1247369574843381,0.18682591249593858,0.0645590527651,0.00015286075412900002,3.9216648018135,0.0061755906078615,21.906624102755284,0.29322458734671125,2.894162522395228,0.0
15,40,0.0001,4.0,0.009999999667000003,31.678516450111736,11.379442919321605,11.603852179540002,10,-1.4015673550235912,0.2527074788784727,0.18082952537310795,0.0893237772342,0.00028933056532599996,5.310793418158,0.0091347333694055,65.07272838387793,0.3970903397462441,3.201888129115887,0.0
16,40,0.0001,4.0,0.019999999705000004,31.678516450111736,11.304442426350933,11.099336867383,9,-1.769001674172366,0.3137834975438826,0.1812959571447093,0.11108702031300001,0.00020773235801299997,5.153699212314501,0.006853765177112999,56.948665392533385,0.38534433747146574,3.33611183830238,0.0
17,40,0.0001,4.0,0.049999999818999996,31.678516450111736,10.758914808396037,10.594821555226002,8,-2.68668787717962,0.4572331981546551,0.1710584405635744,0.146167232136,0.000296493224199,4.993366301427001,0.010759938721913,49.53057759201446,0.37335617580824976,3.5177875817493667,0.0
18,40,0.0001,4.0,0.09999999963799999,31.678516450111736,10.587064855343655,10.594821555226002,8,-2.094845016854611,0.2990439230976793,0.19240900656641596,0.18042288048500002,0.00047537519884900003,5.0316325015775005,0.010768467822160501,49.53057759201446,0.37621735628019326,3.664036213053728,0.0
19,40,0.0001,4.0,0.19999999964700002,31.678516450111736,9.80787457789005,9.585790930912001,6,-2.9206588075609976,0.3696030218446858,0.18372778305947896,0.210325873966,0.0006059339502439999,4.643964984310501,0.019023139146986504,36.683968437847774,0.34723128696448485,3.730446375554102,0.0
20,40,0.0001,5.0,0.009999999667000003,31.678516450111736,14.942959858943626,15.135459364603502,17,-1.7759013796288219,0.5270483802688453,0.18320825354175038,0.233409837766,0.00039746701528600004,6.762393932905501,0.0050909539630240004,144.404016303104,0.5056271432314063,4.1274562009537705,0.0
21,40,0.0001,5.0,0.019999999705000004,31.678516450111736,14.685933795407937,14.6309440524465,16,-1.788725427116159,0.4855417818291391,0.19853406198599233,0.278548919753,0.000491914586554,6.599996328705502,0.007644956777754,130.43961309680884,0.4934846035488667,4.29145764277695,0.0
22,40,0.0001,5.0,0.049999999818999996,31.678516450111736,13.585333215972952,13.621913428132501,14,-1.6405325354790314,0.33126433059423616,0.22960432911563594,0.343345071949,0.0007639944071819999,6.2722207392475005,0.0113159885128645,105.27052788471588,0.4689766797924298,4.468330497367548,0.0
23,40,0.0001,5.0,0.09999999963799999,31.678516450111736,12.60012339228674,12.6128828038185,12,-1.7730583887888407,0.30083143972363524,0.22968223658741888,0.397122476735,0.00191712237474,5.9135303921630005,0.017515216819156004,83.56713906394346,0.44215724612730267,4.569432299619386,0.0
24,40,0.0001,5.0,0.19999999964700002,31.678516450111736,11.900629192111195,12.108367491697,11,-1.413940610975786,0.19673463543857844,0.23741712848118424,0.45928398854099994,0.00199036811795,5.74529950159,0.018850272136966502,73.93485634744935,0.42957854907894033,4.686102427245937,0.0
25,40,0.0001,6.0,0.009999999667000003,31.678516450111736,17.558147244089113,17.658035925353,22,-1.4995407637363949,0.5039943164391323,0.23002271660870927,0.453646296296,0.00165712796152,7.8368309608115005,0.0054972291365415005,229.30822959173747,0.5859632683362531,5.0401100211642,0.0
26,40,0.0001,6.0,0.019999999705000004,31.678516450111736,16.908854981018663,17.1535206132315,21,-1.5294793752580427,0.4599466458614286,0.24164592681251734,0.518433907455,0.00158355720864,7.670903683308,0.0088278815906365,210.20946136264044,0.5735568134416308,5.228288090405357,0.0
27,40,0.0001,6.0,0.049999999818999996,31.678516450111736,15.55223085405873,15.639974676760502,17,-1.3741570933202047,0.3235980076388199,0.25966465139742845,0.611179588048,0.0022598464629299997,7.157940195745001,0.015915395507242,159.33111295143337,0.5352023097892445,5.401285970468574,0.0
28,40,0.0001,6.0,0.09999999963799999,31.678516450111736,14.273687549468287,14.126428740289501,15,-1.241576170546181,0.2349667843237287,0.26354261167695514,0.682391328422,0.0038017064499200003,6.652691145838499,0.039464999324610006,117.40581355114662,0.49742461800445925,5.494461038658938,0.0
29,40,0.0001,6.0,0.19999999964700002,31.678516450111736,13.342365910903172,13.1173981159755,13,-0.9452598673274281,0.14664887823898284,0.267265946889625,0.756168366434,0.00301092877411,6.2468789918985,0.017285347138997,94.00166631611529,0.4670818662924032,5.605940839194665,0.0
30,40,0.0001,7.0,0.009999999667000003,31.678516450111736,19.23357820219488,19.171581861824002,25,-1.5253743823995514,0.5882089159112894,0.2391036603068609,0.7180087071619999,0.00339170365354,8.491838760291001,0.006098609612946501,293.4717475027822,0.634938487131709,5.949466452039168,0.0
31,40,0.0001,7.0,0.019999999705000004,31.678516450111736,18.360563187838007,18.16255123751,23,-1.3032032207559627,0.4217625574045075,0.2665932993202151,0.798461648215,0.0039608503632,8.156184286988001,0.020474508294850504,249.5301401711784,0.6098414557944472,6.121374134037265,0.0
32,40,0.0001,7.0,0.049999999818999996,31.678516450111736,16.715773228343963,16.6490053010745,20,-1.3809119341671445,0.3808210254068186,0.25858246317199,0.8676654065989999,0.00638502257989,7.644165249767501,0.0179030926746695,192.20174569980017,0.5715575691060147,6.337613428275284,0.0
33,40,0.0001,7.0,0.09999999963799999,31.678516450111736,15.269536317769164,15.135459364603502,17,-0.8833112711695793,0.1761885014839061,0.2851357139451612,0.881045900973,0.0140366610494,7.122375822636501,0.027442546037888007,144.404016303104,0.5325431461034136,6.472489318235472,0.0
34,40,0.0001,7.0,0.19999999964700002,31.678516450111736,14.08830094503087,14.126428740289501,15,-0.9314757870545664,0.16607527543074443,0.26828862757857946,0.913119750175,0.0110073828102,6.679345738177001,0.029435134997999,117.40581355114662,0.49941759349684134,6.609768175280244,0.0
35,40,0.0001,8.0,0.009999999667000003,31.678516450111736,20.142908225718056,20.180612486138003,26,-1.3465868716125384,0.529460975749496,0.2612342245304207,0.922323763606,0.00624412717142,8.928981240076,0.0086798792286975,342.2910016073576,0.6676238209693688,6.907765668250768,0.0
36,40,0.0001,8.0,0.019999999705000004,31.678516450111736,18.95110544706545,19.171581861824002,25,-1.4546262720937386,0.5193389491492263,0.2553120768000564,0.951149871542,0.0049686061717799995,8.5620004129165,0.015030348196171503,293.4717475027822,0.6401845044938154,7.114183645689655,0.0
37,40,0.0001,8.0,0.049999999818999996,31.678516450111736,17.103683237316506,17.1535206132315,21,-1.1763447252938015,0.31354514715289256,0.2794283788328768,0.968106439322,0.00639515725519,7.865730894709,0.026599154608684006,210.20946136264044,0.5881241289961247,7.328260582102062,0.0
38,40,0.0001,8.0,0.09999999963799999,31.678516450111736,15.658006202538525,15.639974676760502,18,-1.0050341344699854,0.22152541304276263,0.27733150852335087,0.9783345320579999,0.00642403090769,7.2645437878335,0.0275117214420095,159.33111295143337,0.5431731068561872,7.468229581899742,0.0
39,40,0.0001,8.0,0.19999999964700002,31.678516450111736,14.427838216435918,14.6309440524465,16,-0.8086344517917383,0.1501468595842937,0.271856791703544,0.979996843096,0.00788671428557,6.813170736620001,0.020761488072266503,130.43961309680884,0.5094237469873122,7.6159424621046234,0.0
40,40,0.0001,9.0,0.009999999667000003,31.678516450111736,20.301453473452327,20.180612486138003,27,-1.3546704938860479,0.5396713706239202,0.26175111358942393,0.990630118256,0.000188835939301,8.931907230377,0.008368944991073,342.2910016073576,0.6678425985401072,7.878079770272695,0.0
41,40,0.0001,9.0,0.019999999705000004,31.678516450111736,19.09166874228466,19.171581861824002,25,-1.3271913284266008,0.45741960050905317,0.27076644265802324,0.994759243866,0.00016124757068399997,8.596925157426499,0.032367398929750504,293.4717475027822,0.6427958428704145,8.09621046242382,0.0
42,40,0.0001,9.0,0.049999999818999996,31.678516450111736,17.14277972946819,17.1535206132315,21,-1.241456035697912,0.3357089442191105,0.2770493847866654,0.9976335734289999,7.4150733673e-05,7.856040053553501,0.027015086022465502,210.20946136264044,0.5873995405770559,8.317326556187066,0.0
43,40,0.0001,9.0,0.09999999963799999,31.678516450111736,15.625273702100028,15.639974676760502,18,-1.1313228306078338,0.24938397419052877,0.27627924035377593,0.998661998397,4.23883549143e-05,7.321697404753501,0.0236097957046635,159.33111295143337,0.5474465077161969,8.461387537273934,0.0
44,40,0.0001,9.0,0.19999999964700002,31.678516450111736,14.514033969406448,14.6309440524465,15,-0.8263594041233012,0.15350483649737529,0.27449958443605155,0.999276857001,5.26176416685e-05,6.870712845021,0.03244110916038801,130.43961309680884,0.5137261955247651,8.61112129477458,0.0
45,40,0.0001,10.0,0.009999999667000003,31.678516450111736,20.352911494201944,20.180612486138003,27,-1.3732827838578818,0.5463160874404616,0.2638595016987787,0.998994223274,2.65802201245e-05,8.964480100526,0.010006695977834502,342.2910016073576,0.6702780862451557,8.878682798054227,0.0
46,40,0.0001,10.0,0.019999999705000004,31.678516450111736,19.09509149138536,19.171581861824002,25,-1.2993901462968345,0.4408069387900877,0.27571896646879857,0.999498255151,2.3854084821999995e-05,8.592386988692,0.012127085965315502,293.4717475027822,0.6424565220151829,9.09628656572697,0.0
47,40,0.0001,10.0,0.049999999818999996,31.678516450111736,17.31009296150376,17.1535206132315,21,-1.122619777269004,0.3021105044021577,0.2835460098466961,0.999762768361,1.49258370081e-05,7.850194197873002,0.02390686295657,210.20946136264044,0.5869624433986305,9.317369340515079,0.0
48,40,0.0001,10.0,0.09999999963799999,31.678516450111736,15.696872110664051,15.639974676760502,17,-1.0396876358472644,0.2271199913019384,0.28043368802647994,0.9998642723200001,1.18071169519e-05,7.2732060134005,0.021788134804248002,159.33111295143337,0.543820785239157,9.461224059330238,0.0
49,40,0.0001,10.0,0.19999999964700002,31.678516450111736,14.483577368733629,14.6309440524465,16,-0.9991525099770534,0.19018907031641633,0.26910493284532494,0.9999265379410001,1.0613146425e-05,6.8835973798120005,0.046899550455925004,130.43961309680884,0.51468957780963,9.61105766937727,0.0
50,40,0.0001,11.0,0.009999999667000003,31.678516450111736,20.187815597227075,20.180612486138003,26,-1.3621414980948294,0.5296743242329955,0.26641041576738195,0.999902092425,1.11788814929e-05,8.9437642158575,0.0135282615489405,342.2910016073576,0.668729150514944,9.917478761406308,0.0
51,40,0.0001,11.0,0.019999999705000004,31.678516450111736,19.018477603490204,19.171581861824002,25,-1.2639829855338942,0.42155461491036056,0.27844670257911086,0.9999468021,6.18546296291e-06,8.61023364156,0.013458717865405001,293.4717475027822,0.6437909240324893,10.116007118361622,0.0
52,40,0.0001,11.0,0.049999999818999996,31.678516450111736,17.091155047496947,17.1535206132315,21,-1.2513183417367226,0.33401617622023005,0.27866924817439387,0.9999778232879999,5.5251144991599995e-06,7.8816662472795,0.020707558392994003,210.20946136264044,0.5893156222567287,10.324974098902631,0.0
53,40,0.0001,11.0,0.09999999963799999,31.678516450111736,15.340353807085899,15.135459364603502,17,-1.25529166562506,0.2678553434493752,0.2740228751740247,0.999984274645,4.5321725360800005e-06,7.173103540643001,0.048077735923845004,144.404016303104,0.5363360796995276,10.43392206549534,0.0
54,40,0.0001,11.0,0.19999999964700002,31.678516450111736,14.564792544774111,14.6309440524465,16,-0.9881743633668676,0.19277362240992169,0.2671078709580029,0.999993817887,2.63356861962e-06,6.861195128845501,0.019325578288003003,130.43961309680884,0.5130145517359452,10.61251818924173,0.0
55,40,0.0001,12.0,0.009999999667000003,31.678516450111736,18.942178020132822,19.171581861824002,25,-1.3670509410537837,0.46819908292744955,0.26798293051638966,0.9999918204420001,3.09942261296e-06,8.579033051459,0.01715832785663,293.4717475027822,0.6414580423050379,11.122728321706653,0.0
56,40,0.0001,12.0,0.019999999705000004,31.678516450111736,18.069138091125502,18.16255123751,23,-1.2414356683287604,0.3689382306189536,0.2815170821564462,0.9999962520710001,1.8615115269900002e-06,8.214420562602,0.024639612676779502,249.5301401711784,0.6141958075171204,11.211507195803339,0.0
57,40,0.0001,12.0,0.049999999818999996,31.678516450111736,16.859529513518684,16.6490053010745,20,-1.1383860477254502,0.29349688018656006,0.2798835192850011,0.999998425564,1.10836643196e-06,7.612876034058501,0.018880661721757504,192.20174569980017,0.5692180608032065,11.362849542532963,0.0
58,40,0.0001,12.0,0.09999999963799999,31.678516450111736,15.486340596149722,15.639974676760502,18,-0.9914272335411634,0.20899251174372993,0.2811014578133629,0.9999988149660001,1.02372032417e-06,7.271977130739001,0.018585911472384503,159.33111295143337,0.5437289011466794,11.499192491233183,0.0
59,40,0.0001,12.0,0.19999999964700002,31.678516450111736,14.198202685068756,14.126428740289501,14,-0.831786092775799,0.14586844236181096,0.27459412743712786,0.9999989420409999,1.05539858983e-06,6.7324189446625,0.028568627362276503,117.40581355114662,0.5033859002893242,11.60077409130724,0.0
60,40,0.0001,13.0,0.009999999667000003,31.678516450111736,15.170038029625108,15.135459364603502,17,-0.7953606272446797,0.15242735869037027,0.2895249133420531,0.9999993670180001,7.74054069378e-07,7.158323007510001,0.040286161920525,144.404016303104,0.5352309327918459,12.53816322207937,0.0
61,40,0.0001,13.0,0.019999999705000004,31.678516450111736,15.18978010607946,15.135459364603502,17,-0.8374976689241711,0.16622309653254871,0.2835681942766787,1.0,0.0,7.0524512717065,0.025632031134349,144.404016303104,0.5273148569384721,12.55918339313614,0.0
62,40,0.0001,13.0,0.049999999818999996,31.678516450111736,14.415217321411696,14.6309440524465,16,-1.124581771254161,0.21242216077520354,0.2683567824120996,1.0,0.0,6.930136910697501,0.028055192739906996,130.43961309680884,0.5181693588283697,12.587870043800168,0.0
63,40,0.0001,13.0,0.09999999963799999,31.678516450111736,14.089674332072276,14.126428740289501,15,-0.9786536971048031,0.17274054012538514,0.27006183836385483,1.0,0.0,6.692640902959001,0.020646708130544006,117.40581355114662,0.5004116787651962,12.628358595979607,0.0
64,40,0.0001,13.0,0.19999999964700002,31.678516450111736,12.89951225742277,13.1173981159755,13,-0.8792006248679212,0.11886830057006466,0.27281507960907286,1.0,0.0,6.3037134034685005,0.03466014887713051,94.00166631611529,0.4713314000291979,12.669697608827436,0.0
